fiveminute	AK	AL	AR	AZ	CA	CO	CT	DC	DE	FL	GA	HI	IA	ID	IL	IN	KS	KY	LA	MA	MD	ME	MI	MN	MO	MS	MT	NC	ND	NE	NH	NJ	NM	NV	NY	OH	OK	OR	PA	RI	SC	SD	TN	TX	UT	VA	VT	WA	WI	WV	WY
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3576855720013136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4141308056997651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8.0	8.202895895681038	1.8664365557775233	0.0	2.136342931871261	1.9978218484426058	1.3493762604620032	3.0637707163123786	0.0	6.542418863102066	2.2259530806362373	2.1169472209775355	5.027605143383708	2.6023148892096963	0.0	1.8640407510375523	1.6826431080315003	2.079070516874256	1.5980221052114925	2.6076225588035187	8.726864780540415	1.3594892263027858	9.780377853613324	2.023603308996131	1.1154201443762655	0.0	0.0	0.0	1.3330499064147694	0.0	3.77251721210978	5.300147344096166	2.0305507643331504	0.0	0.0	4.547716558302416	1.9923381604222024	2.097084528234622	1.7951696089069136	1.0968747218639099	8.56904556066313	0.0	0.0	2.013554942092483	1.8419596332243928	0.0	3.0540442447941065	0.0	2.899806466916398	0.0	0.0	0.0
9.0	0.0	1.2442910371850155	0.0	1.2207673896407205	0.814901017127905	0.0	0.0	0.0	0.0	0.9835606635369422	0.6048420631364387	0.0	0.0	0.0	0.8543520108922115	0.0	2.079070516874256	0.0	0.0	1.8055582304566378	0.0	0.0	0.0	1.1154201443762655	0.0	0.0	0.0	0.6152538029606628	0.0	0.0	0.0	1.2408921337591474	0.0	0.0	1.6351340434345765	0.8662339827922619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6523607034336392	0.0	0.0	0.0	1.7398838801498389	1.2224089209307492	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.3154455550172536	1.1566082232531456	0.0	0.0	0.0	0.3105981042748238	0.8064560841819184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9027791152283189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.902467006370289	0.0	0.0	1.0730567160039408	0.7796105845130358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42211574928059004	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.2628712958477113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9027791152283189	0.0	0.0	0.7082611581486458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45988144971597467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2686191131785573	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	2.0344976198073264	0.0	1.025198053806074	1.7349123348797186	0.0	0.0	0.0	1.6565232227990605	1.411298147318357	0.0	0.0	0.0	1.3203621986515994	2.600448439685046	2.425582269686632	0.0	1.5211131593020524	0.9027791152283189	1.0196169197270892	0.0	1.0118016544980655	1.3013235017723097	1.494523071118707	0.0	0.0	1.538134507401657	0.0	0.0	0.0	2.1433591401294363	0.0	0.0	3.270268086869153	1.2127275759091667	1.5728133961759663	2.820980813996578	0.6267855553508056	0.0	0.0	0.0	1.393999575294796	1.880333792249901	0.0	1.0994559281258784	0.0	6.0895935805244354	0.0	0.0	0.0
13.0	0.0	1.2442910371850155	0.0	1.2207673896407205	0.7886138875431339	1.5421442976708608	0.0	0.0	0.0	1.3459251185242367	1.512105157841097	0.0	0.0	0.0	0.7766836462656468	0.9178053316535456	2.425582269686632	0.0	0.0	0.0	0.0	0.0	0.0	1.1154201443762655	0.0	0.0	0.0	1.025423004934438	0.0	0.0	0.0	0.0	0.0	2.1747553672056315	1.8395257988638987	0.6929871862338095	0.0	0.0	0.783481944188507	0.0	0.0	0.0	1.2391107335953744	1.036102293688721	0.0	0.7329706187505857	0.0	3.6247580836454976	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5176635071247064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3576855720013136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30699327220406547	0.0	0.0	0.0	1.449903233458199	0.0	0.0	0.0
15.0	0.0	1.8664365557775233	0.0	0.9155755422305404	0.9989109242213029	1.9276803720885762	0.0	0.0	0.0	0.9835606635369422	1.8145261894093163	0.0	0.0	0.0	1.3203621986515994	1.5296755527559094	0.0	0.0	1.5211131593020524	4.814821947884367	1.1895530730149375	6.0186940637620445	0.9106214890482589	0.0	0.0	0.0	0.0	1.1279653054278818	0.0	0.0	0.0	1.0152753821665752	0.0	0.0	2.452701065151865	0.8662339827922619	0.0	0.0	0.7051337497696563	0.0	0.0	0.0	1.393999575294796	0.8442314985611801	0.0	1.2216176979176427	0.0	2.3198451735331185	0.0	0.0	0.0
16.0	0.0	1.2442910371850155	0.0	0.0	0.6834653692040493	1.7349123348797186	0.0	0.0	0.0	0.0	0.7056490736591785	0.0	1.9517361669072724	0.0	0.0	0.0	0.0	0.0	0.0	3.0092637174277295	0.0	0.0	0.6070809926988393	0.0	0.0	0.0	0.0	0.7177961034541066	0.0	0.0	0.0	0.6768502547777168	0.0	0.0	1.6862319822919072	0.8662339827922619	0.0	0.0	0.6267855553508056	0.0	0.0	0.0	0.0	0.6139865444081309	0.0	1.5881030072929354	0.0	1.449903233458199	1.0477790750834992	0.0	0.0
17.0	8.202895895681038	0.0	3.0517464297109895	1.5259592370509008	1.5246535159167256	1.1566082232531456	4.177869158607789	0.0	0.0	1.863588625648943	1.6129121683638368	0.0	2.6023148892096963	0.0	1.3980305632781642	1.8356106633070912	0.0	2.511177593903774	1.955716919102639	1.3541686728424782	1.529425379590634	0.0	1.112981819947872	1.487226859168354	1.6605811901318965	2.0101000828831266	0.0	1.6406768078951008	0.0	3.233586181808383	0.0	2.820209394907153	0.0	0.0	5.365283580019704	1.2993509741883928	0.0	2.308075211451746	1.0968747218639099	0.0	1.481881981648797	0.0	1.0842218918959525	1.458218042969311	0.0	2.198911856251757	0.0	5.654622610486976	0.0	0.0	0.0
18.0	0.0	1.6590547162466873	2.712663493076435	0.9155755422305404	1.235495090484243	0.0	0.0	0.0	0.0	1.6565232227990605	1.7137191788865764	0.0	2.6023148892096963	0.0	0.8543520108922115	1.5296755527559094	0.0	1.5980221052114925	0.0	1.0532423010997054	1.0196169197270892	0.0	1.112981819947872	0.0	0.0	0.0	0.0	1.9483037093754323	0.0	0.0	0.0	0.902467006370289	0.0	0.0	3.321366025726484	0.9528573810714881	0.0	1.7951696089069136	1.3319193051204619	0.0	1.481881981648797	0.0	0.0	1.1895989297907539	0.0	1.4659412375011713	0.0	5.799612933832796	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0	0.23658416626294015	0.0	0.0	0.0	0.0	0.6211962085496476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0219587771466103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7329706187505857	0.0	1.0149322634207394	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.36236445498729447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2302449541530491	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4087835108586441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30658763314398313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45988144971597467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0	0.21029703667816904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1599225867665592	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0	0.6308911100345072	0.0	0.0	0.0	0.0	0.6211962085496476	0.9072630947046582	0.0	0.0	0.0	0.0	0.9178053316535456	0.0	0.0	0.0	0.0	0.0	0.0	0.8094413235984523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0152753821665752	0.0	0.0	1.584036104577246	0.0	0.0	1.7951696089069136	0.0	0.0	1.2701845556989688	0.0	1.2391107335953744	0.7291090214846555	0.0	0.8551323885423499	0.0	1.7398838801498389	0.0	0.0	0.0
29.0	12.304343843521558	3.110727592962539	2.712663493076435	2.288938855576351	2.7338614768161973	2.313216446506291	0.0	0.0	0.0	1.6565232227990605	1.7137191788865764	4.309375837186035	0.0	0.0	1.7863723864109875	3.0593511055118188	5.544188044998016	0.0	1.955716919102639	1.9560214163280243	2.209169992742027	0.0	1.517702481747098	2.230840288752531	1.1624068330923276	0.0	0.0	2.15338831036232	0.0	4.311448242411178	0.0	2.481784267518295	0.0	4.349510734411263	4.036737169729111	2.771948744935238	1.8349489622052941	7.43713123690007	1.802008471633566	0.0	2.963763963297594	0.0	1.8586661003930613	2.1489529054284584	2.101364941597815	2.0767500864599926	0.0	23.923403352060284	0.0	0.0	0.0
30.0	0.0	1.2442910371850155	0.0	1.2207673896407205	0.7360396283735916	0.0	0.0	0.0	0.0	0.8800279621120008	0.0	0.0	1.9517361669072724	0.0	1.0873571047719055	1.5296755527559094	0.0	0.0	0.0	0.9027791152283189	0.0	0.0	1.315342150847485	1.3013235017723097	0.0	2.0101000828831266	0.0	1.025423004934438	0.0	3.233586181808383	0.0	1.0152753821665752	0.0	0.0	1.8906237377212292	0.7796105845130358	0.0	2.0516224101793297	0.6267855553508056	0.0	0.0	0.0	0.0	0.8442314985611801	0.0	0.0	0.0	7.249516167290995	0.0	0.0	0.0
31.0	0.0	1.8664365557775233	0.0	0.0	0.3154455550172536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8203384039475504	0.0	0.0	0.0	0.0	0.0	0.0	1.0219587771466103	0.6063637879545833	0.0	1.5387168076344973	0.0	0.0	0.0	0.0	0.0	0.6523607034336392	0.0	0.0	0.0	2.3198451735331185	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5620773274306357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4604899083060982	0.0	0.0	0.0	1.449903233458199	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4087835108586441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8699419400749194	0.0	0.0	0.0
35.0	0.0	0.0	0.0	1.8311510844610808	0.3680198141867958	0.0	0.0	0.0	0.0	0.6211962085496476	1.3104911367956174	0.0	0.0	0.0	0.7766836462656468	0.9178053316535456	0.0	0.0	0.0	1.0532423010997054	0.0	0.0	0.7082611581486458	1.1154201443762655	0.0	0.0	0.0	0.8203384039475504	0.0	0.0	0.0	0.0	0.0	0.0	1.7373299211492377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0842218918959525	0.7291090214846555	0.0	1.0994559281258784	0.0	1.1599225867665592	0.0	0.0	0.0
36.0	0.0	0.0	0.0	0.0	0.6571782396192782	1.1566082232531456	1.9496722740169683	0.0	0.0	0.9835606635369422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3038112794017593	2.4074109739421834	0.0	5.266357305791789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.379644349147924	0.7796105845130358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1850551991171794	0.0	0.8551323885423499	0.0	1.7398838801498389	0.0	0.0	0.0
37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4660101877593881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.49886406733160643	0.0	0.0	0.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2686191131785573	0.0	0.0	0.0	0.0	0.0	0.0	0.0
39.0	0.0	1.4516728767158513	0.0	2.594130702986531	1.39321786799287	0.0	1.9496722740169683	0.0	0.0	1.0353270142494129	1.3104911367956174	0.0	2.2770255280584846	0.0	1.16502546939847	1.2237404422047276	0.0	0.0	0.0	4.814821947884367	0.0	6.7710308217323005	1.8212429780965178	1.1154201443762655	0.0	0.0	0.0	0.6152538029606628	0.0	0.0	0.0	1.2408921337591474	0.0	0.0	2.7081907594385175	0.8662339827922619	0.0	0.0	1.4886156939581634	0.0	0.0	0.0	0.0	1.1512247707652457	0.0	1.0994559281258784	0.0	2.0298645268414788	1.2224089209307492	0.0	0.0
40.0	0.0	0.0	0.0	0.0	0.604603980449736	0.0	0.0	0.0	0.0	0.4141308056997651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0532423010997054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0730567160039408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6907348624591474	0.0	0.0	0.0	1.0149322634207394	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38374159025508187	0.0	0.0	0.0	0.0	0.0	0.0	0.0
